cartodb_id,draworder,visibility,extrude,tessellate,icon,altitudemode,description,building_name,timestamp
"99",,"-1","0","1",,clampToGround,"Woo Hon Fai Hall is the former home of the Berkeley Art Museum and Pacific Film Archive. The 103,000-square-foot concrete structure opened its doors to the public in 1970. Considered the masterpiece of San Francisco architect Mario Ciampi (1907–2006), the building is often cited as the best application of the midcentury Brutalist style to museum architecture. The building was named Woo Hon Fai Hall in 2011 in honor of the father of David Woo, a Hong Kong–based businessman and Cal alum who began his career as an architect on the Ciampi project.",Woo Hon Fai Hall,
"100",,"-1","0","1",,clampToGround,"BAMPFA is the visual arts center of UC Berkeley. Its mission is to inspire the imagination and ignite critical dialogue through art and film. Founded in 1963, the institution opened the doors to its current home designed by Diller Scofidio + Renfro in January 2016.","Pacific Film Archive, Berkeley Art Museum and",
"101",,"-1","0","1",,clampToGround,"BAMPFA is the visual arts center of UC Berkeley. Its mission is to inspire the imagination and ignite critical dialogue through art and film. Founded in 1963, the institution opened the doors to its current home designed by Diller Scofidio + Renfro in January 2016.",Berkeley Art Museum and Pacific Film Archive,
"105",,"-1","0","1",,clampToGround,"Across the street from the Unit 3 high-rise residence halls, Cleary Hall is home to two of the campus's residence hall theme programs: Casa Magdalena Mora for Chicano/Latino studies, and the Asian Pacific American theme program. It is named for prize-winning children's book author (and Cal alum) Beverly Cleary.",Cleary Hall,
"106",,"-1","0","1",,clampToGround,"Designed by John Warnecke, these four high-rise residence halls (Ida Sproul, Norton, Priestly, Spens-Black) were the last of the three Southside units to be built for the flood of 1960s students.",Unit 3 Resident Hall,
"107",,"-1","0","1",,clampToGround,,Ellsworth Parking Structure,
"108",,"-1","0","1",,clampToGround,,Haste Street Child Development Center,
"109",,"-1","0","1",,clampToGround,"A major gift from Hong Kong businessman Jack C.C. Tang, two of whose daughters graduated from Berkeley, helped fund this center for student health care. Among the services available are acute care, radiology, a pharmacy, an optometry clinic, and various counseling services.		",Tang Center,
"110",,"-1","0","1",,clampToGround,"A bike shop and a bank in former lives; now home to the Berkeleyan newspaper, web NewsCenter, Media Relations, and other communications operations.",Office of Public Affairs,
"111",,"-1","0","1",,clampToGround,,Jones Child Study Center,
"112",,"-1","0","1",,clampToGround,,Manville Hall,
"114",,"-1","0","1",,clampToGround,"The UC Berkeley Parking and Transportation Department provides a full range of parking and transportation services, serving a diverse community of more than 32,000 students and 19,000 faculty and staff.",Parking & Transportation (2150 Kittredge St),
"115",,"-1","0","1",,clampToGround,"This seven-story tower at the west edge of campus, designed by Welton Becet & Associates, originally housed the University of California Office of the President. When UCOP relocated to Oakland, University Hall became home to the campus's Visitor Center and a variety of administrative offices.",University Hall,
"116",,"-1","0","1",,clampToGround,,2120 Berkeley Way,
"117",,"-1","0","1",,clampToGround,"Extension, Summer Sessions, Procurement Services, Bluecard, Institute of East Asian Studies, Center for Southeast Asian Studies",1995 University Ave (Golden Bear Center),
"119",,"-1",,,,,The Institute of East Asian Studies (IEAS) at UC Berkeley promotes teaching and research on East Asia in all disciplines and professional programs.,"East Asian Studies, Institute of",
"120",,"-1",,,,,The Center for Southeast Asia Studies is one of the oldest and most prominent academic centers concerned with Southeast Asia in the United States. CSEAS functions as an administrative base to promote attention at UC Berkeley to the countries and peoples of Southeast Asia and to encourage the growth of Southeast Asian Studies on campus.,"Southeast Asian Studies, Center for",
"122",,"-1","0","1",,clampToGround,"Multidisciplinary faculty who are applying modern biology to the production of biofuels are housed in EBB, along with Bioengineering faculty focused on synthetic biology.  The Robert J. and Mary Catherine Birgeneau Energy Garden on the south side of the building recognizes Berkeley's ninth chancellor and showcases plants that are potential biofuel feedstocks.",Energy Biosciences Building,
"123",,"-1","0","1",,clampToGround,"Located at 2195 Hearst Ave, this high-tech building is home to several units of the campus’s Information Services and Technology unit, a central facility for campus IT and computing. The building provides a stable and secure home for much of the campus's data infrastructure. It was named in 2008 for the late Chief Justice of the U.S. Supreme Court Earl Warren -- a Berkeley graduate and former California governor -- after the demolition of the original Warren Hall, which was located on a nearby site.",Warren Hall,
"124",,"-1","0","1",,clampToGround,,Natural Resources Laboratory,
"128",,"-1","0","1",,clampToGround,"The first UC-built building on the north side of Hearst Ave., it was named for Bernard Etcheverry, professor of drainage and irrigation and chairman of the department for nearly three decades. It once held a functioning nuclear reactor in its basement and a research wind tunnel, both now dismantled.",Etcheverry Hall,
"129",,"-1","0","1",,clampToGround,"Funded by the Y & H Soda Foundation and named in honor of Y. Charles and Helen Soda as a tribute to their commitment to education in the Bay Area. With classrooms, labs, and offices, Soda Hall was designed with its Computer Science residents in mind: its open alcoves encourage informal interactions among students and faculty, and its labs and offices are grouped to foster a team approach to computing innovation. In Soda Hall, ""the building is the computer,"" with advanced networking, wireless capabilities, and access to computer clusters for shared computing power, storage, and services - all unique when the building opened.",Soda Hall,
"143",,"-1","0","1",,clampToGround,"Established at UC Berkeley in honor of Ernest O. Lawrence, UC's first Nobel laureate, Lawrence Hall of Science is a resource center for preschool through high school science and mathematics education, and a public science center with hands-on experiences for learners of all ages.",Lawrence Hall of Science,
"130",,"-1","0","1",,clampToGround,"This Tudor-style mansion at 2607 Hearst began life as the Beta Theta fraternity chapter house, and was one of the first buildings in the heavily wooded residential neighborhood on the north border of campus. Among early chapter members were noted architects Charles Keeler (inspiration for Berkeley's famous Hillside Club), John Baker Jr. and Arthur Brown Jr., who singly or together designed Berkeley's City Hall, San Francisco's City Hall and Opera House, and two future expansions for the fraternity chapter house. (Brown also served as the University of California's supervising architect.)<br /><br />The main 1893 structure was designed by English-trained Ernest Coxhead. According to an 1894 issue of the Berkeley Weekly Herald, it contained ""eight bedrooms, kitchen, dining room, reception room, library and a large chapter hall, which can be used for dancing.""<br /><br />After a number of additions to the building in the first third of the 20th century, the Betas moved out in 1966 when the property was purchased by the university. The new School of Public Policy moved in in 1969, and in 1997 was named in honor of Richard and Rhoda Goldman, generous Berkeley alumni. An annex fronting LeRoy Ave. was completed in 2002.",Goldman School,
"131",,"-1","0","1",,clampToGround,,Upper Hearst Parking Structure,
"132",,"-1","0","1",,clampToGround,"This all-female dorm is named for Rosalie Stern, whose husband, Sigmund, served as manager of the Blue and Gold yearbook. It was the first university-owned residence hall for women.",Stern Hall,
"133",,"-1","0","1",,clampToGround,"Located at 2520 Channing Way, Maximo Martinez Commons opened its doors in August 2012, when more than 400 students, mostly sophomores, took up residence in the modern six-story facility built to LED Gold Sustainability standards.  The commons is named in memory f Max Martinez, a longtime Berkeley staff member who dedicated his career to helping students, particularly the underprivileged.",Martinez Commons,
"134",,"-1","0","1",,clampToGround,"Anna Head Alumnae Hall was built as an assembly hall in 1927 and covers approximately 6,500 square feet of the larger Anna Head School Complex, which is listed on the National Register of Historic Places. Located at 2537 Haste Street, it seats up to 160.",Anna Head Alumnae Hall,
"135",,"-1","0","1",,clampToGround,,Fox Cottage (2350 Bowditch),
"136",,"-1","0","1",,clampToGround,,2334 Bowditch,
"137",,"-1","0","1",,clampToGround,Students can find employment and internships through the services of the Career Center.,2440 Bancroft Way,
"138",,"-1","0","1",,clampToGround,"An  archive, library and museum holdings include art, objects, texts, music, and historical documents about the Jews in the Global Diaspora and the American West.",Magnes Collection of Jewish Art and Life,
"140",,"-1","0","1",,clampToGround,"Completed in 1978, the building is a modernist concrete structure with woodbeam trim and substantial window bays providing an emphasis on open views. Minor Addition is home to the School of Optometry clinics, including the Meredith W. Morgan University Eye Center (Clinic), as well as administrative/staff rooms, and research laboratories and faculty offices.",Minor Hall Addition,
"141",,"-1","0","1",,clampToGround,"Built in 1949 as the California Schools for the Deaf and Blind; became the Clark Kerr Campus in 1986, named in honor of Berkeley's first chancellor. Added to the National Register of Historic Places in 1982.",Clark Kerr Campus,
"142",,"-1","0","1",,clampToGround,"Named in honor of former alumnus Isias Warren Hellman III, the Hellman Tennis Center is home to Cal's tennis teams. The center was built in 1983 and features five courts used for practice and home dual match competitions.",Hellman Tennis Center,
"144",,"-1","0","1",,clampToGround,"Located on Centennial Drive east of Memorial Stadium, the Strawberry Canyon Recreation Area offers the spectacular Club House.  The Club House is nestled in the Berkeley Hills, surrounded by greenery and placed away from the city in a very tranquil setting. Along two sides of the room, floor to ceiling windows overlook a wooden deck and nearby trees.",Haas Clubhouse,
"145",,"-1","0","1",,clampToGround,"The Space Sciences Laboratory (SSL) at Berkeley was initiated in 1958 by a committee of the faculty who recognized that the new technology of rockets and satellites opened new realms of investigation and research to the physical, biological, and engineering sciences. The Laboratory is located in a wooded site with a view of the bay which is one of the most beautiful on the Berkeley campus. ",Space Sciences Laboratory,
"146",,"-1","0","1",,clampToGround,"MSRI's funding sources include the National Science Foundation, foundations, corporations, and more than 90 universities and institutions. The Institute is located on the University of California, Berkeley campus, close to Grizzly Peak, on the hills overlooking Berkeley.",Mathematical Sciences Research Institute (MSRI),
"147",,"-1","0","1",,clampToGround,,2224 Piedmont Ave,
"148",,"-1","0","1",,clampToGround,,CNMAT (1750 Arch St),
"149",,"-1","0","1",,clampToGround,,2108 Allston Way,
"151",,"-1","0","1",,clampToGround,,1925 Walnut St,
"152",,"-1","0","1",,clampToGround,"The Graduate Theological Union Library is not part of UC Berkeley. However, Berkeley has a library borrowing agreement with GTU.",Graduate Theological Union,
